work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/voc_inductive_512_vit_base.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>       ] 1100/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1101/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1102/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1103/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1104/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1105/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1106/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1107/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1108/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1109/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1110/1449, 14.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1111/1449, 14.4 task/s, elapsed: 77s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1112/1449, 14.4 task/s, elapsed: 77s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1113/1449, 14.4 task/s, elapsed: 77s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1114/1449, 14.4 task/s, elapsed: 77s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1115/1449, 14.4 task/s, elapsed: 77s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1116/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1117/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1118/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1119/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1120/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1121/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1122/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1123/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1124/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1125/1449, 14.4 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1126/1449, 14.4 task/s, elapsed: 78s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1127/1449, 14.4 task/s, elapsed: 78s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1128/1449, 14.4 task/s, elapsed: 78s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1129/1449, 14.4 task/s, elapsed: 78s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1130/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1131/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1132/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1133/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1134/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1135/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1136/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1137/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1138/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1139/1449, 14.4 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1140/1449, 14.4 task/s, elapsed: 79s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1141/1449, 14.4 task/s, elapsed: 79s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1142/1449, 14.4 task/s, elapsed: 79s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1143/1449, 14.4 task/s, elapsed: 79s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1144/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1145/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1146/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1147/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1148/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1149/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1150/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1151/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1152/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1153/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1154/1449, 14.4 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1155/1449, 14.4 task/s, elapsed: 80s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1156/1449, 14.4 task/s, elapsed: 80s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1157/1449, 14.4 task/s, elapsed: 80s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1158/1449, 14.4 task/s, elapsed: 80s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1159/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1160/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1161/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1162/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1163/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1164/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1165/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1166/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1167/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1168/1449, 14.4 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1169/1449, 14.4 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1170/1449, 14.4 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1171/1449, 14.4 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1172/1449, 14.4 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1173/1449, 14.4 task/s, elapsed: 81s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1174/1449, 14.4 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1175/1449, 14.4 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1176/1449, 14.4 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1177/1449, 14.4 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1178/1449, 14.4 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1179/1449, 14.4 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1180/1449, 14.4 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1181/1449, 14.4 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1182/1449, 14.4 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1183/1449, 14.4 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1184/1449, 14.4 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1185/1449, 14.4 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1186/1449, 14.4 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1187/1449, 14.4 task/s, elapsed: 82s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1188/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1189/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1190/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1191/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1192/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1193/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1194/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1195/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1196/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1197/1449, 14.4 task/s, elapsed: 83s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1198/1449, 14.4 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1199/1449, 14.4 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1200/1449, 14.4 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1201/1449, 14.4 task/s, elapsed: 83s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1202/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1203/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1204/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1205/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1206/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1207/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1208/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1209/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1210/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1211/1449, 14.4 task/s, elapsed: 84s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1212/1449, 14.4 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1213/1449, 14.4 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1214/1449, 14.4 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1215/1449, 14.4 task/s, elapsed: 84s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1216/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1217/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1218/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1219/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1220/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1221/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1222/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1223/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1224/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1225/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1226/1449, 14.4 task/s, elapsed: 85s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1227/1449, 14.4 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1228/1449, 14.4 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1229/1449, 14.4 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1230/1449, 14.4 task/s, elapsed: 85s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1231/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1232/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1233/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1234/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1235/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1236/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1237/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1238/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1239/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1240/1449, 14.4 task/s, elapsed: 86s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1241/1449, 14.4 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1242/1449, 14.4 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1243/1449, 14.4 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1244/1449, 14.4 task/s, elapsed: 86s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1245/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1246/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1247/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1248/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1249/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1250/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1251/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1252/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1253/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1254/1449, 14.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1255/1449, 14.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1256/1449, 14.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1257/1449, 14.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1258/1449, 14.4 task/s, elapsed: 87s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1259/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1260/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1261/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1262/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1263/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1264/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1265/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1266/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1267/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1268/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1269/1449, 14.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1270/1449, 14.4 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1271/1449, 14.4 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1272/1449, 14.4 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1273/1449, 14.4 task/s, elapsed: 88s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1274/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1275/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1276/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1277/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1278/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1279/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1280/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1281/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1282/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1283/1449, 14.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1284/1449, 14.4 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1285/1449, 14.4 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1286/1449, 14.4 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1287/1449, 14.4 task/s, elapsed: 89s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1288/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1289/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1290/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1291/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1292/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1293/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1294/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1295/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1296/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1297/1449, 14.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1298/1449, 14.4 task/s, elapsed: 90s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1299/1449, 14.4 task/s, elapsed: 90s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1300/1449, 14.4 task/s, elapsed: 90s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1301/1449, 14.4 task/s, elapsed: 90s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1302/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1303/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1304/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1305/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1306/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1307/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1308/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1309/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1310/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1311/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1312/1449, 14.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1313/1449, 14.4 task/s, elapsed: 91s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1314/1449, 14.4 task/s, elapsed: 91s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1315/1449, 14.4 task/s, elapsed: 91s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1316/1449, 14.4 task/s, elapsed: 91s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1317/1449, 14.4 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1318/1449, 14.4 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1319/1449, 14.4 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1320/1449, 14.4 task/s, elapsed: 92s, ETA:     9s
