[i 0807 15:16:40.373792 76 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/jittor.lock
[i 0807 15:16:40.407716 76 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 15:16:40.411978 76 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 15:16:40.412073 76 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default
[i 0807 15:16:40.417044 76 compiler.py:901] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc
[i 0807 15:16:40.422901 76 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 15:16:40.569650 76 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 15:16:40.613191 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 15:16:40.615826 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 15:16:40.617360 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 15:16:40.618851 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 15:16:40.620418 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 15:16:40.621788 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.010s eta: 9.229s Compiling jittor_core(28/151) used: 2.088s eta: 9.172s Compiling jittor_core(29/151) used: 2.173s eta: 9.140s Compiling jittor_core(30/151) used: 2.196s eta: 8.857s Compiling jittor_core(31/151) used: 2.532s eta: 9.800s Compiling jittor_core(32/151) used: 2.701s eta: 10.044s Compiling jittor_core(33/151) used: 2.762s eta: 9.877s Compiling jittor_core(34/151) used: 2.778s eta: 9.558s Compiling jittor_core(35/151) used: 2.842s eta: 9.419s Compiling jittor_core(36/151) used: 2.884s eta: 9.214s Compiling jittor_core(37/151) used: 2.956s eta: 9.106s Compiling jittor_core(38/151) used: 2.970s eta: 8.831s Compiling jittor_core(39/151) used: 3.004s eta: 8.628s Compiling jittor_core(40/151) used: 3.102s eta: 8.607s Compiling jittor_core(41/151) used: 3.157s eta: 8.470s Compiling jittor_core(42/151) used: 3.324s eta: 8.627s Compiling jittor_core(43/151) used: 3.379s eta: 8.487s Compiling jittor_core(44/151) used: 3.467s eta: 8.430s Compiling jittor_core(45/151) used: 3.480s eta: 8.198s Compiling jittor_core(46/151) used: 3.484s eta: 7.953s Compiling jittor_core(47/151) used: 3.606s eta: 7.978s Compiling jittor_core(48/151) used: 3.643s eta: 7.818s Compiling jittor_core(49/151) used: 3.720s eta: 7.743s Compiling jittor_core(50/151) used: 3.742s eta: 7.560s Compiling jittor_core(51/151) used: 3.801s eta: 7.454s Compiling jittor_core(52/151) used: 3.855s eta: 7.339s Compiling jittor_core(53/151) used: 3.919s eta: 7.247s Compiling jittor_core(54/151) used: 3.950s eta: 7.095s Compiling jittor_core(55/151) used: 4.017s eta: 7.012s Compiling jittor_core(56/151) used: 4.056s eta: 6.881s Compiling jittor_core(57/151) used: 4.058s eta: 6.692s Compiling jittor_core(58/151) used: 4.167s eta: 6.681s Compiling jittor_core(59/151) used: 4.168s eta: 6.500s Compiling jittor_core(60/151) used: 4.288s eta: 6.504s Compiling jittor_core(61/151) used: 4.439s eta: 6.550s Compiling jittor_core(62/151) used: 4.521s eta: 6.490s Compiling jittor_core(63/151) used: 4.533s eta: 6.332s Compiling jittor_core(64/151) used: 4.604s eta: 6.258s Compiling jittor_core(65/151) used: 4.619s eta: 6.111s Compiling jittor_core(66/151) used: 4.664s eta: 6.007s Compiling jittor_core(67/151) used: 4.785s eta: 5.999s Compiling jittor_core(68/151) used: 4.853s eta: 5.923s Compiling jittor_core(69/151) used: 4.910s eta: 5.835s Compiling jittor_core(70/151) used: 5.155s eta: 5.965s Compiling jittor_core(71/151) used: 5.209s eta: 5.870s Compiling jittor_core(72/151) used: 5.224s eta: 5.732s Compiling jittor_core(73/151) used: 5.245s eta: 5.604s Compiling jittor_core(74/151) used: 5.268s eta: 5.482s Compiling jittor_core(75/151) used: 5.317s eta: 5.388s Compiling jittor_core(76/151) used: 5.529s eta: 5.456s Compiling jittor_core(77/151) used: 5.589s eta: 5.371s Compiling jittor_core(78/151) used: 5.745s eta: 5.377s Compiling jittor_core(79/151) used: 5.767s eta: 5.256s Compiling jittor_core(80/151) used: 5.809s eta: 5.156s Compiling jittor_core(81/151) used: 5.869s eta: 5.072s Compiling jittor_core(82/151) used: 5.885s eta: 4.952s Compiling jittor_core(83/151) used: 5.926s eta: 4.855s Compiling jittor_core(84/151) used: 6.014s eta: 4.797s Compiling jittor_core(85/151) used: 6.035s eta: 4.686s Compiling jittor_core(86/151) used: 6.207s eta: 4.691s Compiling jittor_core(87/151) used: 6.236s eta: 4.587s Compiling jittor_core(88/151) used: 6.536s eta: 4.679s Compiling jittor_core(89/151) used: 6.578s eta: 4.583s Compiling jittor_core(90/151) used: 6.580s eta: 4.460s Compiling jittor_core(91/151) used: 6.637s eta: 4.376s Compiling jittor_core(92/151) used: 6.647s eta: 4.263s Compiling jittor_core(93/151) used: 6.783s eta: 4.230s Compiling jittor_core(94/151) used: 6.824s eta: 4.138s Compiling jittor_core(95/151) used: 6.848s eta: 4.037s Compiling jittor_core(96/151) used: 6.853s eta: 3.926s Compiling jittor_core(97/151) used: 6.954s eta: 3.871s Compiling jittor_core(98/151) used: 6.988s eta: 3.779s Compiling jittor_core(99/151) used: 7.060s eta: 3.708s Compiling jittor_core(100/151) used: 7.096s eta: 3.619s Compiling jittor_core(101/151) used: 7.237s eta: 3.583s Compiling jittor_core(102/151) used: 7.268s eta: 3.491s Compiling jittor_core(103/151) used: 7.348s eta: 3.425s Compiling jittor_core(104/151) used: 7.456s eta: 3.369s Compiling jittor_core(105/151) used: 7.459s eta: 3.268s Compiling jittor_core(106/151) used: 7.485s eta: 3.178s Compiling jittor_core(107/151) used: 7.543s eta: 3.102s Compiling jittor_core(108/151) used: 7.566s eta: 3.012s Compiling jittor_core(109/151) used: 7.568s eta: 2.916s Compiling jittor_core(110/151) used: 7.588s eta: 2.828s Compiling jittor_core(111/151) used: 7.627s eta: 2.748s Compiling jittor_core(112/151) used: 7.648s eta: 2.663s Compiling jittor_core(113/151) used: 7.673s eta: 2.580s Compiling jittor_core(114/151) used: 7.780s eta: 2.525s Compiling jittor_core(115/151) used: 7.848s eta: 2.457s Compiling jittor_core(116/151) used: 7.871s eta: 2.375s Compiling jittor_core(117/151) used: 7.918s eta: 2.301s Compiling jittor_core(118/151) used: 7.934s eta: 2.219s Compiling jittor_core(119/151) used: 7.951s eta: 2.138s Compiling jittor_core(120/151) used: 8.053s eta: 2.080s Compiling jittor_core(121/151) used: 8.054s eta: 1.997s Compiling jittor_core(122/151) used: 8.124s eta: 1.931s Compiling jittor_core(123/151) used: 8.334s eta: 1.897s Compiling jittor_core(124/151) used: 8.416s eta: 1.833s Compiling jittor_core(125/151) used: 8.437s eta: 1.755s Compiling jittor_core(126/151) used: 8.441s eta: 1.675s Compiling jittor_core(127/151) used: 8.460s eta: 1.599s Compiling jittor_core(128/151) used: 8.511s eta: 1.529s Compiling jittor_core(129/151) used: 8.528s eta: 1.454s Compiling jittor_core(130/151) used: 8.571s eta: 1.385s Compiling jittor_core(131/151) used: 8.577s eta: 1.310s Compiling jittor_core(132/151) used: 8.662s eta: 1.247s Compiling jittor_core(133/151) used: 8.693s eta: 1.176s Compiling jittor_core(134/151) used: 8.701s eta: 1.104s Compiling jittor_core(135/151) used: 8.757s eta: 1.038s Compiling jittor_core(136/151) used: 8.808s eta: 0.971s Compiling jittor_core(137/151) used: 8.881s eta: 0.908s Compiling jittor_core(138/151) used: 8.969s eta: 0.845s Compiling jittor_core(139/151) used: 9.028s eta: 0.779s Compiling jittor_core(140/151) used: 9.122s eta: 0.717s Compiling jittor_core(141/151) used: 9.123s eta: 0.647s Compiling jittor_core(142/151) used: 9.129s eta: 0.579s Compiling jittor_core(143/151) used: 9.228s eta: 0.516s Compiling jittor_core(144/151) used: 9.565s eta: 0.465s Compiling jittor_core(145/151) used: 9.870s eta: 0.408s Compiling jittor_core(146/151) used: 10.438s eta: 0.357s Compiling jittor_core(147/151) used: 10.527s eta: 0.286s Compiling jittor_core(148/151) used: 10.625s eta: 0.215s Compiling jittor_core(149/151) used: 10.656s eta: 0.143s Compiling jittor_core(150/151) used: 10.991s eta: 0.073s Compiling jittor_core(151/151) used: 17.344s eta: 0.000s
Compiling libcutt(8/9) used: 3.695s eta: 0.462s Compiling libcutt(9/9) used: 7.993s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.252s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.297s eta: 0.000s
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-labels-idx1-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-labels-idx1-ubyte.gz
Train Epoch: 0 [0/600 (0%)]	Loss: 2.299520	Acc: 0.060000 	Time:20.312
Train Epoch: 1 [194/600 (32%)]	Loss: 0.132236	Acc: 0.970000 	Time:102.192
Train Epoch: 1 [195/600 (32%)]	Loss: 0.065332	Acc: 0.980000 	Time:102.296
Train Epoch: 1 [196/600 (33%)]	Loss: 0.042523	Acc: 0.990000 	Time:102.400
Train Epoch: 1 [197/600 (33%)]	Loss: 0.092771	Acc: 0.970000 	Time:102.504
Train Epoch: 1 [198/600 (33%)]	Loss: 0.026384	Acc: 0.980000 	Time:102.609
Train Epoch: 1 [199/600 (33%)]	Loss: 0.054609	Acc: 0.970000 	Time:102.713
Train Epoch: 1 [200/600 (33%)]	Loss: 0.145037	Acc: 0.970000 	Time:102.818
Train Epoch: 1 [201/600 (34%)]	Loss: 0.091832	Acc: 0.970000 	Time:102.922
Train Epoch: 1 [202/600 (34%)]	Loss: 0.035848	Acc: 0.990000 	Time:103.027
Train Epoch: 1 [203/600 (34%)]	Loss: 0.087032	Acc: 0.980000 	Time:103.132
Train Epoch: 1 [204/600 (34%)]	Loss: 0.086065	Acc: 0.960000 	Time:103.236
Train Epoch: 1 [205/600 (34%)]	Loss: 0.074464	Acc: 0.970000 	Time:103.341
Train Epoch: 1 [206/600 (34%)]	Loss: 0.129482	Acc: 0.970000 	Time:103.445
Train Epoch: 1 [207/600 (34%)]	Loss: 0.098043	Acc: 0.960000 	Time:103.550
Train Epoch: 1 [208/600 (35%)]	Loss: 0.028374	Acc: 0.990000 	Time:103.654
Train Epoch: 1 [209/600 (35%)]	Loss: 0.053292	Acc: 0.970000 	Time:103.759
Train Epoch: 1 [210/600 (35%)]	Loss: 0.122321	Acc: 0.970000 	Time:103.863
Train Epoch: 1 [211/600 (35%)]	Loss: 0.231610	Acc: 0.940000 	Time:103.967
Train Epoch: 1 [212/600 (35%)]	Loss: 0.119348	Acc: 0.970000 	Time:104.071
Train Epoch: 1 [213/600 (36%)]	Loss: 0.050119	Acc: 0.970000 	Time:104.176
Train Epoch: 1 [214/600 (36%)]	Loss: 0.057886	Acc: 0.970000 	Time:104.281
Train Epoch: 1 [215/600 (36%)]	Loss: 0.074276	Acc: 0.980000 	Time:104.385
Train Epoch: 1 [216/600 (36%)]	Loss: 0.084858	Acc: 0.970000 	Time:104.489
Train Epoch: 1 [217/600 (36%)]	Loss: 0.082657	Acc: 0.980000 	Time:104.594
Train Epoch: 1 [218/600 (36%)]	Loss: 0.010947	Acc: 1.000000 	Time:104.698
Train Epoch: 1 [219/600 (36%)]	Loss: 0.046463	Acc: 0.990000 	Time:104.802
Train Epoch: 1 [220/600 (37%)]	Loss: 0.202877	Acc: 0.930000 	Time:104.907
Train Epoch: 1 [221/600 (37%)]	Loss: 0.283292	Acc: 0.910000 	Time:105.011
Train Epoch: 1 [222/600 (37%)]	Loss: 0.224851	Acc: 0.940000 	Time:105.115
Train Epoch: 1 [223/600 (37%)]	Loss: 0.106045	Acc: 0.940000 	Time:105.220
Train Epoch: 1 [224/600 (37%)]	Loss: 0.033726	Acc: 0.980000 	Time:105.324
Train Epoch: 1 [225/600 (38%)]	Loss: 0.073461	Acc: 0.980000 	Time:105.428
Train Epoch: 1 [226/600 (38%)]	Loss: 0.071812	Acc: 0.980000 	Time:105.533
Train Epoch: 1 [227/600 (38%)]	Loss: 0.055726	Acc: 0.980000 	Time:105.638
Train Epoch: 1 [228/600 (38%)]	Loss: 0.109539	Acc: 0.970000 	Time:105.743
Train Epoch: 1 [229/600 (38%)]	Loss: 0.125022	Acc: 0.980000 	Time:105.847
Train Epoch: 1 [230/600 (38%)]	Loss: 0.019244	Acc: 1.000000 	Time:105.951
Train Epoch: 1 [231/600 (38%)]	Loss: 0.030475	Acc: 0.980000 	Time:106.055
Train Epoch: 1 [232/600 (39%)]	Loss: 0.174717	Acc: 0.970000 	Time:106.160
Train Epoch: 1 [233/600 (39%)]	Loss: 0.059519	Acc: 0.990000 	Time:106.264
Train Epoch: 1 [234/600 (39%)]	Loss: 0.089563	Acc: 0.970000 	Time:106.368
Train Epoch: 1 [235/600 (39%)]	Loss: 0.062271	Acc: 0.980000 	Time:106.473
Train Epoch: 1 [236/600 (39%)]	Loss: 0.034985	Acc: 0.990000 	Time:106.577
Train Epoch: 1 [237/600 (40%)]	Loss: 0.102671	Acc: 0.970000 	Time:106.681
Train Epoch: 1 [238/600 (40%)]	Loss: 0.034604	Acc: 0.990000 	Time:106.786
Train Epoch: 1 [239/600 (40%)]	Loss: 0.161745	Acc: 0.950000 	Time:106.890
Train Epoch: 1 [240/600 (40%)]	Loss: 0.080752	Acc: 0.990000 	Time:106.994
Train Epoch: 1 [241/600 (40%)]	Loss: 0.027164	Acc: 1.000000 	Time:107.106
Train Epoch: 1 [242/600 (40%)]	Loss: 0.070320	Acc: 0.970000 	Time:107.212
Train Epoch: 1 [243/600 (40%)]	Loss: 0.060683	Acc: 0.970000 	Time:107.317
Train Epoch: 1 [244/600 (41%)]	Loss: 0.086344	Acc: 0.960000 	Time:107.421
Train Epoch: 1 [245/600 (41%)]	Loss: 0.025723	Acc: 0.990000 	Time:107.525
Train Epoch: 1 [246/600 (41%)]	Loss: 0.033969	Acc: 0.990000 	Time:107.630
Train Epoch: 1 [247/600 (41%)]	Loss: 0.175362	Acc: 0.950000 	Time:107.735
Train Epoch: 1 [248/600 (41%)]	Loss: 0.056701	Acc: 0.980000 	Time:107.840
Train Epoch: 1 [249/600 (42%)]	Loss: 0.081106	Acc: 0.960000 	Time:107.945
Train Epoch: 1 [250/600 (42%)]	Loss: 0.066231	Acc: 0.980000 	Time:108.050
Train Epoch: 1 [251/600 (42%)]	Loss: 0.114176	Acc: 0.970000 	Time:108.154
Train Epoch: 1 [252/600 (42%)]	Loss: 0.119464	Acc: 0.960000 	Time:108.259
Train Epoch: 1 [253/600 (42%)]	Loss: 0.088869	Acc: 0.960000 	Time:108.364
Train Epoch: 1 [254/600 (42%)]	Loss: 0.051107	Acc: 0.980000 	Time:108.468
Train Epoch: 1 [255/600 (42%)]	Loss: 0.012213	Acc: 1.000000 	Time:108.572
Train Epoch: 1 [256/600 (43%)]	Loss: 0.103638	Acc: 0.960000 	Time:108.676
Train Epoch: 1 [257/600 (43%)]	Loss: 0.136463	Acc: 0.980000 	Time:108.781
Train Epoch: 1 [258/600 (43%)]	Loss: 0.025510	Acc: 0.990000 	Time:108.885
Train Epoch: 1 [259/600 (43%)]	Loss: 0.018983	Acc: 0.990000 	Time:108.989
Train Epoch: 1 [260/600 (43%)]	Loss: 0.083261	Acc: 0.980000 	Time:109.094
Train Epoch: 1 [261/600 (44%)]	Loss: 0.058075	Acc: 0.980000 	Time:109.198
Train Epoch: 1 [262/600 (44%)]	Loss: 0.042381	Acc: 0.990000 	Time:109.303
Train Epoch: 1 [263/600 (44%)]	Loss: 0.039280	Acc: 0.980000 	Time:109.407
Train Epoch: 1 [264/600 (44%)]	Loss: 0.030144	Acc: 0.990000 	Time:109.512
Train Epoch: 1 [265/600 (44%)]	Loss: 0.054361	Acc: 0.980000 	Time:109.616
Train Epoch: 1 [266/600 (44%)]	Loss: 0.045307	Acc: 0.980000 	Time:109.721
Train Epoch: 1 [267/600 (44%)]	Loss: 0.093022	Acc: 0.980000 	Time:109.825
Train Epoch: 1 [268/600 (45%)]	Loss: 0.087950	Acc: 0.960000 	Time:109.930
Train Epoch: 1 [269/600 (45%)]	Loss: 0.021109	Acc: 0.990000 	Time:110.034
Train Epoch: 1 [270/600 (45%)]	Loss: 0.022077	Acc: 0.990000 	Time:110.139
Train Epoch: 1 [271/600 (45%)]	Loss: 0.085763	Acc: 0.980000 	Time:110.244
Train Epoch: 1 [272/600 (45%)]	Loss: 0.025199	Acc: 0.980000 	Time:110.348
Train Epoch: 1 [273/600 (46%)]	Loss: 0.143451	Acc: 0.970000 	Time:110.452
Train Epoch: 1 [274/600 (46%)]	Loss: 0.047205	Acc: 0.990000 	Time:110.557
Train Epoch: 1 [275/600 (46%)]	Loss: 0.067674	Acc: 0.980000 	Time:110.661
Train Epoch: 1 [276/600 (46%)]	Loss: 0.005096	Acc: 1.000000 	Time:110.766
Train Epoch: 1 [277/600 (46%)]	Loss: 0.040341	Acc: 0.980000 	Time:110.871
Train Epoch: 1 [278/600 (46%)]	Loss: 0.049063	Acc: 0.990000 	Time:110.976
Train Epoch: 1 [279/600 (46%)]	Loss: 0.056971	Acc: 0.980000 	Time:111.080
Train Epoch: 1 [280/600 (47%)]	Loss: 0.066176	Acc: 0.970000 	Time:111.184
Train Epoch: 1 [281/600 (47%)]	Loss: 0.034533	Acc: 0.990000 	Time:111.288
Train Epoch: 1 [282/600 (47%)]	Loss: 0.061866	Acc: 0.970000 	Time:111.393
Train Epoch: 1 [283/600 (47%)]	Loss: 0.044831	Acc: 0.980000 	Time:111.497
Train Epoch: 1 [284/600 (47%)]	Loss: 0.102876	Acc: 0.960000 	Time:111.602
Train Epoch: 1 [285/600 (48%)]	Loss: 0.034451	Acc: 0.980000 	Time:111.706
Train Epoch: 1 [286/600 (48%)]	Loss: 0.099323	Acc: 0.970000 	Time:111.811
Train Epoch: 1 [287/600 (48%)]	Loss: 0.071821	Acc: 0.980000 	Time:111.916
Train Epoch: 1 [288/600 (48%)]	Loss: 0.064982	Acc: 0.970000 	Time:112.020
Train Epoch: 1 [289/600 (48%)]	Loss: 0.093779	Acc: 0.980000 	Time:112.124
Train Epoch: 1 [290/600 (48%)]	Loss: 0.130634	Acc: 0.960000 	Time:112.229
Train Epoch: 1 [291/600 (48%)]	Loss: 0.025519	Acc: 0.990000 	Time:112.333
Train Epoch: 1 [292/600 (49%)]	Loss: 0.084261	Acc: 0.980000 	Time:112.438
Train Epoch: 1 [293/600 (49%)]	Loss: 0.038240	Acc: 0.990000 	Time:112.542
Train Epoch: 1 [294/600 (49%)]	Loss: 0.035974	Acc: 0.990000 	Time:112.646
Train Epoch: 1 [295/600 (49%)]	Loss: 0.021854	Acc: 1.000000 	Time:112.751
Train Epoch: 1 [296/600 (49%)]	Loss: 0.049132	Acc: 0.990000 	Time:112.855
Train Epoch: 1 [297/600 (50%)]	Loss: 0.104371	Acc: 0.980000 	Time:112.959
Train Epoch: 1 [298/600 (50%)]	Loss: 0.075799	Acc: 0.970000 	Time:113.064
Train Epoch: 1 [299/600 (50%)]	Loss: 0.066193	Acc: 0.970000 	Time:113.169
Train Epoch: 1 [300/600 (50%)]	Loss: 0.017100	Acc: 1.000000 	Time:113.273
Train Epoch: 1 [301/600 (50%)]	Loss: 0.079506	Acc: 0.960000 	Time:113.377
Train Epoch: 1 [302/600 (50%)]	Loss: 0.118842	Acc: 0.970000 	Time:113.482
Train Epoch: 1 [303/600 (50%)]	Loss: 0.071540	Acc: 0.960000 	Time:113.586
Train Epoch: 1 [304/600 (51%)]	Loss: 0.085529	Acc: 0.980000 	Time:113.690
Train Epoch: 1 [305/600 (51%)]	Loss: 0.051045	Acc: 0.980000 	Time:113.795
Train Epoch: 1 [306/600 (51%)]	Loss: 0.011830	Acc: 0.990000 	Time:113.900
Train Epoch: 1 [307/600 (51%)]	Loss: 0.031975	Acc: 0.990000 	Time:114.005
Train Epoch: 1 [308/600 (51%)]	Loss: 0.056040	Acc: 0.970000 	Time:114.110
Train Epoch: 1 [309/600 (52%)]	Loss: 0.065867	Acc: 0.960000 	Time:114.215
Train Epoch: 1 [310/600 (52%)]	Loss: 0.062690	Acc: 0.970000 	Time:114.319
Train Epoch: 1 [311/600 (52%)]	Loss: 0.107326	Acc: 0.970000 	Time:114.424
Train Epoch: 1 [312/600 (52%)]	Loss: 0.046024	Acc: 0.990000 	Time:114.528
Train Epoch: 1 [313/600 (52%)]	Loss: 0.094649	Acc: 0.970000 	Time:114.632
Train Epoch: 1 [314/600 (52%)]	Loss: 0.029830	Acc: 0.980000 	Time:114.737
Train Epoch: 1 [315/600 (52%)]	Loss: 0.155371	Acc: 0.940000 	Time:114.842
Train Epoch: 1 [316/600 (53%)]	Loss: 0.118243	Acc: 0.950000 	Time:114.946
Train Epoch: 1 [317/600 (53%)]	Loss: 0.071996	Acc: 0.980000 	Time:115.050
Train Epoch: 1 [318/600 (53%)]	Loss: 0.009149	Acc: 1.000000 	Time:115.155
Train Epoch: 1 [319/600 (53%)]	Loss: 0.040323	Acc: 0.990000 	Time:115.259
Train Epoch: 1 [320/600 (53%)]	Loss: 0.014914	Acc: 1.000000 	Time:115.363
Train Epoch: 1 [321/600 (54%)]	Loss: 0.082316	Acc: 0.950000 	Time:115.467
Train Epoch: 1 [322/600 (54%)]	Loss: 0.040151	Acc: 0.980000 	Time:115.572
Train Epoch: 1 [323/600 (54%)]	Loss: 0.082201	Acc: 0.960000 	Time:115.677
Train Epoch: 1 [324/600 (54%)]	Loss: 0.083271	Acc: 0.980000 	Time:115.781
Train Epoch: 1 [325/600 (54%)]	Loss: 0.112768	Acc: 0.970000 	Time:115.885
Train Epoch: 1 [326/600 (54%)]	Loss: 0.087125	Acc: 0.970000 	Time:115.991
Train Epoch: 1 [327/600 (54%)]	Loss: 0.118907	Acc: 0.980000 	Time:116.095
Train Epoch: 1 [328/600 (55%)]	Loss: 0.041572	Acc: 0.990000 	Time:116.200
Train Epoch: 1 [329/600 (55%)]	Loss: 0.149825	Acc: 0.980000 	Time:116.304
Train Epoch: 1 [330/600 (55%)]	Loss: 0.193476	Acc: 0.950000 	Time:116.409
Train Epoch: 1 [331/600 (55%)]	Loss: 0.145141	Acc: 0.960000 	Time:116.514
Train Epoch: 1 [332/600 (55%)]	Loss: 0.140474	Acc: 0.970000 	Time:116.618
Train Epoch: 1 [333/600 (56%)]	Loss: 0.037298	Acc: 0.990000 	Time:116.723
Train Epoch: 1 [334/600 (56%)]	Loss: 0.061808	Acc: 0.980000 	Time:116.828
Train Epoch: 1 [335/600 (56%)]	Loss: 0.147084	Acc: 0.970000 	Time:116.932
Train Epoch: 1 [336/600 (56%)]	Loss: 0.104892	Acc: 0.970000 	Time:117.037
Train Epoch: 1 [337/600 (56%)]	Loss: 0.130955	Acc: 0.960000 	Time:117.142
Train Epoch: 1 [338/600 (56%)]	Loss: 0.103759	Acc: 0.950000 	Time:117.247
Train Epoch: 1 [339/600 (56%)]	Loss: 0.035764	Acc: 0.990000 	Time:117.352
Train Epoch: 1 [340/600 (57%)]	Loss: 0.085488	Acc: 0.970000 	Time:117.457
Train Epoch: 1 [341/600 (57%)]	Loss: 0.026248	Acc: 0.990000 	Time:117.562
Train Epoch: 1 [342/600 (57%)]	Loss: 0.221834	Acc: 0.960000 	Time:117.666
Train Epoch: 1 [343/600 (57%)]	Loss: 0.152222	Acc: 0.960000 	Time:117.771
Train Epoch: 1 [344/600 (57%)]	Loss: 0.126474	Acc: 0.950000 	Time:117.876
Train Epoch: 1 [345/600 (58%)]	Loss: 0.128549	Acc: 0.950000 	Time:117.980
Train Epoch: 1 [346/600 (58%)]	Loss: 0.036325	Acc: 0.990000 	Time:118.084
Train Epoch: 1 [347/600 (58%)]	Loss: 0.135406	Acc: 0.940000 	Time:118.188
Train Epoch: 1 [348/600 (58%)]	Loss: 0.213829	Acc: 0.950000 	Time:118.293
Train Epoch: 1 [349/600 (58%)]	Loss: 0.102500	Acc: 0.960000 	Time:118.398
Train Epoch: 1 [350/600 (58%)]	Loss: 0.040458	Acc: 0.990000 	Time:118.502
Train Epoch: 1 [351/600 (58%)]	Loss: 0.026306	Acc: 0.990000 	Time:118.607
Train Epoch: 1 [352/600 (59%)]	Loss: 0.218190	Acc: 0.950000 	Time:118.711
Train Epoch: 1 [353/600 (59%)]	Loss: 0.097547	Acc: 0.980000 	Time:118.816
Train Epoch: 1 [354/600 (59%)]	Loss: 0.048410	Acc: 0.980000 	Time:118.920
Train Epoch: 1 [355/600 (59%)]	Loss: 0.086036	Acc: 0.980000 	Time:119.025
Train Epoch: 1 [356/600 (59%)]	Loss: 0.158949	Acc: 0.950000 	Time:119.129
Train Epoch: 1 [357/600 (60%)]	Loss: 0.121474	Acc: 0.970000 	Time:119.234
Train Epoch: 1 [358/600 (60%)]	Loss: 0.031076	Acc: 0.990000 	Time:119.339
Train Epoch: 1 [359/600 (60%)]	Loss: 0.084761	Acc: 0.990000 	Time:119.443
Train Epoch: 1 [360/600 (60%)]	Loss: 0.025788	Acc: 0.990000 	Time:119.548
Train Epoch: 1 [361/600 (60%)]	Loss: 0.069515	Acc: 0.970000 	Time:119.653
Train Epoch: 1 [362/600 (60%)]	Loss: 0.091726	Acc: 0.980000 	Time:119.757
Train Epoch: 1 [363/600 (60%)]	Loss: 0.078950	Acc: 0.960000 	Time:119.862
Train Epoch: 1 [364/600 (61%)]	Loss: 0.136294	Acc: 0.970000 	Time:119.966
Train Epoch: 1 [365/600 (61%)]	Loss: 0.053396	Acc: 0.980000 	Time:120.070
Train Epoch: 1 [366/600 (61%)]	Loss: 0.062660	Acc: 0.960000 	Time:120.174
Train Epoch: 1 [367/600 (61%)]	Loss: 0.086958	Acc: 0.970000 	Time:120.279
