writing weights to file
{'meta': {'mmseg_version': '0.24.0+', 'config': "norm_cfg = dict(type='SyncBN', requires_grad=True)\nimg_size = 512\nin_channels = 512\nout_indices = [5, 7, 11]\nmodel = dict(\n    type='DoubleInnerZegCLIP',\n    pretrained='/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    context_length=77,\n    backbone=dict(\n        type='InnerVPTCLIPVisionTransformer',\n        layers=12,\n        style='pytorch',\n        patch_size=16,\n        width=768,\n        output_dim=512,\n        get_embeddings=True,\n        drop_path_rate=0.1,\n        input_resolution=512,\n        out_indices=[5, 7, 11],\n        num_tokens=10,\n        prompt_dim=768,\n        total_d_layer=11,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    text_encoder=dict(\n        type='CLIPTextEncoder',\n        context_length=77,\n        style='pytorch',\n        embed_dim=512,\n        transformer_width=512,\n        transformer_heads=8,\n        transformer_layers=12,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    decode_head=dict(\n        type='InnerATMSingleHeadSeg',\n        img_size=512,\n        in_channels=512,\n        channels=512,\n        num_classes=15,\n        num_layers=3,\n        num_heads=8,\n        use_stages=3,\n        embed_dims=512,\n        loss_decode=dict(\n            type='SegLossPlus',\n            num_classes=15,\n            dec_layers=3,\n            loss_weight=1.0,\n            mask_weight=100.0,\n            dice_weight=1.0),\n        seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n        all_idx=[\n            0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18,\n            19\n        ],\n        use_proj=False),\n    train_cfg=dict(),\n    test_cfg=dict(mode='slide', crop_size=(512, 512), stride=(426, 426)),\n    pretrained_text=\n    '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    base_class=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    novel_class=[15, 16, 17, 18, 19],\n    both_class=[\n        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n    ],\n    ft_backbone=False,\n    exclude_key='prompt',\n    load_text_embedding=\n    '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos/configs/_base_/datasets/text_embedding/voc12_single.npy',\n    class_names=[\n        'aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat',\n        'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person',\n        'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'\n    ])\ndataset_type = 'ZeroPascalVOCDataset20'\nbase = '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos'\nbase_scratch = '/mnt/fast/nobackup/scratch4weeks/ae01116'\ndata_root = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\nimg_norm_cfg = dict(\n    mean=[123.675, 116.28, 103.53], std=[58.395, 57.12, 57.375], to_rgb=True)\ncrop_size = (512, 512)\ntrain_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(type='LoadAnnotations', reduce_zero_label=True),\n    dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n    dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n    dict(type='RandomFlip', prob=0.5),\n    dict(type='PhotoMetricDistortion'),\n    dict(\n        type='Normalize',\n        mean=[123.675, 116.28, 103.53],\n        std=[58.395, 57.12, 57.375],\n        to_rgb=True),\n    dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n    dict(type='DefaultFormatBundle'),\n    dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n]\ntest_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(\n        type='MultiScaleFlipAug',\n        img_scale=(2048, 512),\n        flip=False,\n        transforms=[\n            dict(type='Resize', keep_ratio=True, min_size=512),\n            dict(type='RandomFlip'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='ImageToTensor', keys=['img']),\n            dict(type='Collect', keys=['img'])\n        ])\n]\ndata = dict(\n    samples_per_gpu=8,\n    workers_per_gpu=8,\n    train=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir=['SegmentationClass', 'SegmentationClassAug'],\n        split=[\n            'ImageSets/Segmentation/train.txt',\n            'ImageSets/Segmentation/aug.txt'\n        ],\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(type='LoadAnnotations', reduce_zero_label=True),\n            dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n            dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n            dict(type='RandomFlip', prob=0.5),\n            dict(type='PhotoMetricDistortion'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n            dict(type='DefaultFormatBundle'),\n            dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n        ]),\n    val=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]),\n    test=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]))\nlog_config = dict(\n    interval=50, hooks=[dict(type='TextLoggerHook', by_epoch=False)])\ndist_params = dict(backend='nccl')\nlog_level = 'INFO'\nload_from = None\nresume_from = None\nworkflow = [('train', 1)]\ncudnn_benchmark = True\nfind_unused_parameters = True\noptimizer = dict(\n    type='AdamW',\n    lr=2e-05,\n    weight_decay=0.01,\n    paramwise_cfg=dict(\n        custom_keys=dict(\n            backbone=dict(lr_mult=10.0),\n            text_encoder=dict(lr_mult=0.0),\n            norm=dict(decay_mult=0.0),\n            ln=dict(decay_mult=0.0),\n            head=dict(lr_mult=10.0))))\noptimizer_config = dict()\nlr_config = dict(\n    policy='poly',\n    power=0.9,\n    min_lr=1e-06,\n    by_epoch=False,\n    warmup='linear',\n    warmup_iters=1500,\n    warmup_ratio=1e-06)\nrunner = dict(type='IterBasedRunner', max_iters=20000)\ncheckpoint_config = dict(by_epoch=False, interval=50, max_keep_ckpts=20)\nbase_class = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]\nnovel_class = [15, 16, 17, 18, 19]\nevaluation = dict(\n    start=19000,\n    interval=50,\n    metric='mIoU',\n    seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    unseen_idx=[15, 16, 17, 18, 19])\nboth_class = [\n    0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n]\nnum_classes = 15\npretrained = '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'\nwork_dir = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\ngpu_ids = range(0, 1)\nseed = 9\n", 'CLASSES': ('aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat', 'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person', 'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'), 'PALETTE': [[128, 0, 0], [0, 128, 0], [128, 128, 0], [0, 0, 128], [128, 0, 128], [0, 128, 128], [128, 128, 128], [64, 0, 0], [192, 0, 0], [64, 128, 0], [192, 128, 0], [64, 0, 128], [192, 0, 128], [64, 128, 128], [192, 128, 128], [0, 64, 0], [128, 64, 0], [0, 192, 0], [128, 192, 0], [0, 64, 128]], 'env_info': 'sys.platform: linux\nPython: 3.9.19 (main, May  6 2024, 19:43:03) [GCC 11.2.0]\nCUDA available: True\nGPU 0,1,2,3: NVIDIA GeForce RTX 3090\nCUDA_HOME: /usr/local/cuda\nNVCC: Build cuda_11.0_bu.TC445_37.28845127_0\nGCC: gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0\nPyTorch: 1.10.1+cu111\nPyTorch compiling details: PyTorch built with:\n  - GCC 7.3\n  - C++ Version: 201402\n  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications\n  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)\n  - OpenMP 201511 (a.k.a. OpenMP 4.5)\n  - LAPACK is enabled (usually provided by MKL)\n  - NNPACK is enabled\n  - CPU capability usage: AVX2\n  - CUDA Runtime 11.1\n  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86\n  - CuDNN 8.0.5\n  - Magma 2.5.2\n  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.1, CUDNN_VERSION=8.0.5, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, \n\nTorchVision: 0.11.2+cu111\nOpenCV: 4.10.0\nMMCV: 1.4.4\nMMCV Compiler: GCC 7.3\nMMCV CUDA Compiler: 11.1', 'seed': 9, 'exp_name': 'double_inner_vpt_seg_zero_vit-b_512x512_20k_12_10.py', 'epoch': 54, 'iter': 19999, 'mmcv_version': '1.4.4', 'time': 'Sun Aug 18 01:34:41 2024', 'hook_msgs': {'last_ckpt': '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19950.pth'}}, 'state_dict': OrderedDict([('backbone.class_embedding', tensor([ 1.7209e-02, -5.7008e-01,  1.7252e-01, -1.9447e-03,  1.0032e+00,
        0.9827, 0.9806, 0.9793, 0.9801, 0.9801, 0.9802, 0.9813, 0.9767, 0.9801,
        0.9768, 0.9812, 0.9801, 0.9828, 0.9736, 0.9803, 0.9794, 0.9803, 0.9812,
        0.9790, 0.9802, 0.9793, 0.9774, 0.9813, 0.9796, 0.9813, 0.9820, 0.9772,
        0.9785, 0.9799, 0.9882, 0.9806, 0.9799, 0.9787, 0.9805, 0.9828, 0.9802,
        0.9788, 0.9798, 0.9789, 0.9804, 0.9761, 0.9805, 0.9800, 0.9785, 0.9788,
        0.9789, 0.9798, 0.9810, 0.9792, 0.9723, 0.9803, 0.9802, 0.9803, 0.9807,
        0.9791, 0.9805, 0.9790, 0.9800, 0.9795, 0.9830, 0.9799, 0.9790, 0.9811,
        0.9803, 0.9827, 0.9803, 0.9803, 0.9797, 0.9802, 0.9765, 0.9797, 0.9787,
        0.9780, 0.9809, 0.9807, 0.9814, 0.9816, 0.9814, 0.9816, 0.9826, 0.9801,
        0.9799, 0.9811, 0.9804, 0.9792, 0.9826, 0.9807, 0.9790, 0.9806, 0.9813,
        0.9812, 0.9802, 0.9820, 0.9806, 0.9793, 0.9829, 0.9803, 0.9814, 0.9795,
        0.9822, 0.9799, 0.9802, 0.9806, 0.9772, 0.9863, 0.9802, 0.9798, 0.9800,
        0.9806, 0.9817, 0.9788, 0.9810, 0.9817, 0.9811, 0.9801, 0.9818, 0.9819,
        0.9809, 0.9800, 0.9801, 0.9792, 0.9792, 0.9768, 0.9802, 0.9803, 0.9802,
        0.9801, 0.9814, 0.9776, 0.9770, 0.9787, 0.9812, 0.9791, 0.9796, 0.9814,
        0.9805, 0.9806, 0.9796, 0.9822, 0.9801, 0.9798, 0.9780, 0.9789, 0.9803,
        0.9803, 0.9760, 0.9775, 0.9810, 0.9802, 0.9801, 0.9780, 0.9805, 0.9755,
        0.9787, 0.9803, 0.9803, 0.9805, 0.9737, 0.9799, 0.9813, 0.9819, 0.9811,
        0.9782, 0.9800, 0.9769, 0.9782, 0.9795, 0.9804, 0.9763, 0.9799, 0.9812,
        0.9774, 0.9819, 0.9808, 0.9805, 0.9784, 0.9783, 0.9795, 0.9795, 0.9807,
        0.9788, 0.9805, 0.9794, 0.9809, 0.9789, 0.9784, 0.9809, 0.9796, 0.9789,
        0.9807, 0.9798, 0.9779, 0.9817, 0.9800, 0.9804, 0.9794, 0.9839, 0.9795,
        0.9795, 0.9829, 0.9803, 0.9746, 0.9825, 0.9813, 0.9838, 0.9787, 0.9792,
        0.9778, 0.9793, 0.9799, 0.9796, 0.9804, 0.9776, 0.9795, 0.9803, 0.9795,
        0.9805, 0.9788, 0.9789, 0.9790, 0.9805, 0.9801, 0.9719, 0.9804, 0.9806,
        0.9762, 0.9814, 0.9804, 0.9820, 0.9802, 0.9791, 0.9799, 0.9797, 0.9762,
        0.9770, 0.9795, 0.9770, 0.9804, 0.9819, 0.9807, 0.9797, 0.9815, 0.9805,
        0.9792, 0.9807, 0.9793, 0.9801, 0.9811, 0.9812, 0.9796, 0.9800, 0.9806,
        0.9792, 0.9793, 0.9820, 0.9800, 0.9812, 0.9745, 0.9795, 0.9805, 0.9799,
        0.9795, 0.9788, 0.9780, 0.9795, 0.9792, 0.9802, 0.9805, 0.9802, 0.9799,
        0.9811, 0.9800, 0.9815, 0.9814, 0.9825, 0.9806, 0.9800, 0.9804, 0.9822,
        0.9822, 0.9803, 0.9796, 0.9803, 0.9807, 0.9808, 0.9809, 0.9810, 0.9798,
        0.9774, 0.9810, 0.9787, 0.9783, 0.9797, 0.9807, 0.9797, 0.9813, 0.9797,
        0.9794, 0.9831, 0.9807, 0.9792, 0.9809, 0.9785, 0.9808, 0.9794, 0.9811,
        0.9807, 0.9793, 0.9809, 0.9802, 0.9797, 0.9796, 0.9794, 0.9803, 0.9807,
        0.9781, 0.9802, 0.9787, 0.9805, 0.9816, 0.9804, 0.9802, 0.9857, 0.9814,
        0.9790, 0.9796, 0.9809, 0.9789, 0.9819, 0.9805, 0.9800, 0.9787, 0.9800,
        0.9785, 0.9808, 0.9789, 0.9797, 0.9794, 0.9796, 0.9791, 0.9812, 0.9800,
        0.9800, 0.9796, 0.9806, 0.9794, 0.9780, 0.9838, 0.9790, 0.9799, 0.9825,
        0.9772, 0.9806, 0.9792, 0.9805, 0.9780, 0.9804, 0.9826, 0.9787, 0.9794,
        0.9800, 0.9798, 0.9816, 0.9822, 0.9802, 0.9793, 0.9805, 0.9807, 0.9764,
        0.9800, 0.9794, 0.9779, 0.9773, 0.9809, 0.9807, 0.9779, 0.9806, 0.9791,
        0.9795, 0.9801, 0.9801, 0.9810, 0.9796, 0.9796, 0.9798, 0.9806, 0.9805,
        0.9798, 0.9806, 0.9800, 0.9801, 0.9813, 0.9828, 0.9791, 0.9808, 0.9798,
        0.9799, 0.9803, 0.9803, 0.9799, 0.9808, 0.9813, 0.9800, 0.9782, 0.9803,
        0.9805, 0.9810, 0.9829, 0.9801, 0.9804, 0.9825, 0.9797, 0.9789, 0.9793,
        0.9806, 0.9803, 0.9808, 0.9802, 0.9808, 0.9801, 0.9786, 0.9813, 0.9798,
        0.9805, 0.9797, 0.9763, 0.9804, 0.9806, 0.9812, 0.9814, 0.9769, 0.9793,
        0.9798, 0.9799, 0.9814, 0.9793, 0.9795, 0.9783, 0.9799, 0.9805, 0.9801,
        0.9799, 0.9809, 0.9832, 0.9794, 0.9809, 0.9789, 0.9798, 0.9779, 0.9783,
        0.9799, 0.9791, 0.9809, 0.9780, 0.9787, 0.9789, 0.9813, 0.9798, 0.9794,
        0.9792, 0.9801, 0.9778, 0.9804, 0.9804, 0.9814, 0.9809, 0.9722, 0.9806,
        0.9789, 0.9800, 0.9791, 0.9803, 0.9802, 0.9789, 0.9833, 0.9770, 0.9804,
        0.9793, 0.9799, 0.9793, 0.9806, 0.9779, 0.9810, 0.9802, 0.9771])), ('decode_head.decoder_1.layers.1.norm2.bias', tensor([-3.8866e-04,  4.2304e-04, -6.4100e-04,  1.7459e-03,  1.0391e-03,
        -1.5914e-03,  6.8141e-04,  6.6164e-04, -2.7866e-04, -3.0061e-04,
        -3.3122e-04, -3.4557e-04,  5.6236e-04, -4.4627e-04,  5.4280e-04,
         6.0837e-04, -5.8074e-04, -2.1603e-04, -2.3148e-04,  1.1609e-04,
        -6.3060e-04, -1.6368e-04, -3.3809e-04, -6.4142e-04,  6.9875e-04,
        -3.9739e-04, -4.3015e-04, -3.4247e-03, -2.2229e-04,  5.3931e-04,
        -6.9035e-04,  3.7110e-04, -5.1566e-04,  1.0431e-03, -4.9637e-04,
         1.2326e-03,  1.3027e-03,  6.5016e-04,  3.0554e-04,  2.2313e-03,
        -1.1959e-04, -2.9847e-05,  4.1665e-04,  1.4566e-04,  4.0670e-04,
         4.1488e-04, -1.0121e-03,  7.0278e-04, -5.5683e-04, -3.2478e-04,
        -1.9509e-04,  7.7301e-04,  2.0254e-05,  3.9844e-04, -5.2252e-04,
        -6.2654e-04,  5.7612e-03, -2.6091e-04,  1.1787e-04, -2.7959e-04,
         6.7669e-04, -4.7363e-04, -1.6909e-04,  3.8911e-04,  5.0561e-04,
         1.1674e-03, -3.8035e-04,  1.4107e-03,  3.7056e-04,  2.3140e-04,
         4.8567e-04, -3.9886e-04, -1.9206e-04,  5.6794e-04,  1.5760e-03,
         2.7758e-04, -3.9292e-04, -9.5571e-04, -3.7700e-04, -3.0302e-04,
        -5.2237e-04, -4.2400e-05, -5.3039e-04,  7.5655e-04,  5.0471e-04,
         1.1658e-04, -9.5305e-04,  3.9018e-05, -7.9665e-04,  2.8554e-04,
         2.7152e-04, -1.0058e-03,  4.0397e-05, -1.5446e-04,  4.6987e-04,
         6.1850e-05, -2.6829e-04, -1.3343e-03,  1.8613e-04, -7.3144e-04,
        -3.6280e-04,  1.0604e-03, -8.6542e-04,  1.0346e-03, -4.5068e-04,
         7.1315e-04, -2.1737e-04, -4.4435e-04, -3.8825e-04,  6.0600e-04,
         2.8841e-04,  9.5276e-04,  4.6639e-04,  5.3582e-04,  7.4370e-04,
        -3.1814e-04,  6.4620e-04, -7.8141e-04,  2.9571e-04, -5.3606e-04,
        -9.2942e-04,  4.0782e-04,  5.4639e-04, -6.6636e-04, -8.6481e-04,
        -3.1555e-04, -1.2109e-03,  7.7542e-04,  2.8031e-04,  3.5042e-04,
         1.6572e-03, -9.0069e-04, -4.5037e-04,  3.4968e-05,  2.9438e-04,
        -5.0933e-04, -1.1566e-03, -4.5890e-04, -1.1288e-03, -5.4573e-04,
         8.7086e-04, -5.4919e-05,  1.0446e-03,  2.6648e-04, -5.6782e-04,
        -2.6030e-04, -4.2103e-04, -4.0950e-04,  4.7017e-04,  1.6995e-03,
        -1.4212e-04, -3.5075e-04, -3.5456e-04,  1.0784e-04, -7.8339e-04,
         1.4928e-04, -3.8127e-05, -4.9818e-04, -3.9566e-04,  8.6922e-04,
        -4.6743e-06, -4.5230e-04,  4.7725e-04, -3.8092e-04, -4.0124e-04,
         4.5594e-04,  3.0874e-04,  2.4980e-04,  4.5501e-04,  3.5223e-04,
         6.0921e-04,  9.3625e-04, -6.3263e-04, -4.5386e-05,  6.0534e-04,
         2.7587e-04,  2.2933e-04, -2.7029e-04, -5.3829e-04, -5.2133e-04,
        -4.1870e-04, -5.4695e-04,  8.9506e-04,  7.5156e-04,  1.8283e-04,
        -1.4152e-04,  5.8650e-04,  8.7258e-04,  1.8507e-04, -1.2550e-04,
         1.6297e-04,  4.2348e-04,  5.4585e-04,  3.4028e-04, -2.6246e-04,
         1.0011e-03, -4.5137e-04, -6.0490e-04,  2.6994e-04,  9.3518e-04,
        -3.9770e-04, -1.0158e-04,  4.3691e-05, -7.3943e-04, -6.6103e-04,
         4.9010e-05,  9.4301e-04,  7.4213e-04,  4.4905e-04, -1.5010e-04,
         1.2929e-03, -9.8175e-05,  6.3566e-05, -5.0731e-04, -9.3881e-04,
        -4.3977e-05, -1.2146e-03,  1.7004e-04,  3.2634e-04,  8.3774e-04,
         9.7245e-04,  2.5018e-04, -2.1953e-04,  8.3910e-04, -2.2835e-04,
        -1.6638e-03, -5.7836e-04, -1.3145e-04,  2.2254e-04, -1.6303e-03,
         6.2549e-04,  2.3318e-03, -4.1258e-04,  4.4763e-04,  9.5081e-04,
         8.0111e-05,  5.2046e-04, -4.2089e-04, -1.0453e-04, -9.7968e-04,
        -1.8993e-04, -5.4410e-04, -2.2701e-04, -5.3962e-04,  1.0039e-03,
         1.9478e-04,  3.8050e-04,  4.6986e-04,  2.7580e-04, -7.4472e-04,
         2.4051e-04,  3.9260e-04,  2.6242e-04, -8.4934e-04,  4.9880e-04,
        -5.2904e-04,  2.9262e-04,  2.2672e-04, -3.6530e-04, -2.8201e-04,
         5.8557e-04, -3.8643e-04,  8.6115e-04,  1.1271e-03, -1.4396e-03,
        -2.8919e-04,  1.2007e-04,  4.8525e-04, -7.4685e-04, -1.7687e-05,
        -7.0479e-04, -4.0087e-04, -1.0578e-03,  2.3221e-04,  3.2341e-04,
         3.6344e-04, -2.3091e-04, -1.5211e-04, -5.2975e-04,  3.4334e-04,
         4.7334e-05,  1.7404e-03,  3.1554e-04,  2.6576e-03, -9.4407e-05,
        -4.6734e-04, -2.6465e-04,  5.7037e-04,  2.1078e-04, -3.1290e-05,
         1.6186e-04, -3.8295e-04,  3.8914e-04, -2.5652e-04,  2.7840e-04,
        -1.3713e-04,  5.6825e-04, -8.5756e-04,  2.0432e-04,  3.9130e-04,
        -6.3137e-04, -1.3592e-03, -2.0052e-04,  7.5541e-04, -6.1541e-04,
        -5.2350e-04,  1.6951e-03, -3.9347e-04,  5.5007e-04, -7.9008e-05,
        -5.9616e-04, -2.3241e-04,  6.0091e-04, -2.5842e-04, -1.9101e-04,
         3.3936e-05,  4.9141e-04, -6.0583e-04, -1.0782e-04, -7.4842e-04,
        -3.2342e-04,  1.5156e-04,  1.8123e-03, -6.1269e-04,  3.0029e-04,
         6.7021e-04, -1.3225e-04,  4.7790e-04,  7.9159e-05, -2.7682e-04,
        -1.0903e-04, -2.4493e-04, -4.2757e-04,  3.5645e-04,  3.2475e-04,
        -1.9690e-04, -3.2106e-04, -4.0031e-04, -3.4795e-04,  5.3425e-05,
        -2.7754e-06, -9.2259e-04,  5.5892e-04,  1.6091e-04,  1.5686e-04,
         1.1520e-04, -1.1145e-04, -2.0074e-05,  1.3674e-05, -7.7729e-04,
         1.0551e-03, -2.4026e-04, -4.9982e-04, -8.3914e-04,  8.0445e-04,
        -1.5652e-04, -4.9852e-04, -3.6678e-04, -5.0347e-04, -1.5101e-04,
        -2.9995e-04, -9.3349e-04, -1.0268e-03,  1.3851e-03,  3.6259e-04,
        -2.3441e-04, -1.0378e-03, -3.2602e-04, -5.1318e-04,  9.9494e-05,
         6.6958e-06,  6.3033e-04,  7.1095e-06, -1.9751e-04,  2.8439e-03,
        -6.0884e-04,  3.6779e-04, -6.1110e-04,  4.7549e-04,  7.1387e-04,
        -4.0778e-04,  7.7732e-04,  6.8604e-05, -3.9176e-04,  6.5465e-04,
         3.6138e-04, -1.6056e-04,  5.6451e-04,  3.8198e-04, -1.4128e-03,
        -7.6763e-04, -1.5485e-04,  5.9993e-04, -4.9835e-04,  1.8376e-05,
         1.9072e-03, -1.2268e-04, -1.1494e-04,  5.7387e-04, -1.7877e-04,
         1.6721e-03,  6.6804e-04, -5.3657e-04,  1.1559e-03, -1.6735e-04,
        -4.5026e-04,  4.5957e-05,  5.1956e-04, -4.8502e-04,  4.3611e-04,
        -6.7570e-04, -5.8667e-04,  3.6237e-04,  4.6905e-04,  2.3910e-04,
         4.0950e-04, -3.9221e-04, -4.3286e-04,  8.1626e-04, -1.1922e-03,
         1.0194e-03,  4.9499e-04, -4.9904e-04,  2.4093e-04,  6.7619e-05,
        -6.8548e-04, -1.9125e-04, -9.8837e-04,  6.7309e-04,  5.0383e-04,
        -2.5988e-04, -3.9420e-04, -6.5323e-05, -6.5299e-04, -1.8408e-04,
        -8.2767e-04, -3.7714e-04,  2.0474e-03, -8.2835e-06, -4.6422e-05,
        -1.6707e-03,  2.3565e-04,  2.4476e-04, -7.0895e-04, -3.3783e-04,
         2.9331e-04,  2.7670e-04,  1.4728e-04, -1.4090e-03, -1.1563e-04,
        -7.7089e-04,  3.4045e-06,  9.6354e-05,  4.7844e-05, -1.0500e-04,
         1.1232e-03,  5.2291e-04,  3.5236e-04,  3.3129e-04, -1.0226e-03,
         4.8080e-05,  8.0166e-04, -1.2227e-04, -1.7928e-04,  2.8497e-04,
         3.0456e-04,  7.7400e-04,  8.5990e-04,  3.2765e-04, -1.9924e-04,
        -2.3450e-03,  3.4661e-04, -4.0460e-04,  1.3782e-04, -1.9503e-04,
        -4.0353e-04,  2.4311e-04,  2.6890e-04,  5.7409e-04, -6.4263e-04,
         3.4060e-04,  1.7550e-04, -2.0374e-04, -2.8688e-04,  9.8018e-04,
        -1.8043e-04,  3.4608e-04,  1.7248e-04, -3.7412e-04, -3.1449e-04,
